label,name,notice,furigana
燃やすごみ,テープ（カセットテープ、ビデオテープ）,,て
金属・陶器・ガラスごみ,電化製品（家電リサイクル以外）,30cm以上のものは粗大ごみへ,て
金属・陶器・ガラスごみ,電気ポット,30cm以上のものは粗大ごみへ,て
金属・陶器・ガラスごみ,電球,取り替えた空ケースなどに入れて出す,て
紙・布類,トイレットペーパーの芯,開いて厚紙などとあわせて出す,と
金属；陶器・ガラスごみ,塗料缶,中身が入っているものは収集できません,と
燃やすごみ,粘土,,ね
紙・布類,ノート,十字にしばって出す,の
びん・かん・ペットボトル類,発泡スチロール（食品用トレイ）,色付きや柄も回収します,は
燃やすごみ,発泡スチロール（食品用以外のもの）,,は
燃やすごみ,花火（使用済みのもの）,未使用のものは、水にぬらして出す,は
金属・陶器・ガラスごみ,刃物・はさみ・包丁・ナイフ・カッター,新聞などで包み「キケン」と表示する,は
金属・陶器・ガラスごみ,針・針金,新聞などで包み「キケン」と表示する,は
金属・陶器・ガラスごみ,針金ハンガー,,は
燃やすごみ,ビデオテープ,,ひ
燃やすごみ,ビニールコート紙,,ひ
燃やすごみ,ビニール袋,,ひ
びん・かん・ペットボトル類,びん（飲料用・食品用）,,ひ
燃やすごみ,フィルム,,ふ
紙・布類,封筒,十字にしばるか、紙袋に入れて出す,ふ
燃やすごみ,封筒（窓空き封筒）,窓の部分を取り除けば資源（紙布）,ふ
燃やすごみ,プラスチック類（ボトルタイプ容器以外）,,ふ
びん・かん・ペットボトル類,プラスチック類（ボトルタイプ容器7品目）,,ふ
紙・布類,風呂敷,紙に「古布」と記入して出す,ふ
燃やすごみ,フロッピーディスク,,ふ
燃やすごみ,弁当容器（紙製・プラスチック製）,,へ
紙・布類,包装紙,十字にしばるか、紙袋に入れて出す,ほ
燃やすごみ,防虫剤（衣類用）,,ほ
金属・陶器・ガラスごみ,ホッチキス,,ほ
燃やすごみ,哺乳瓶（プラスチック製）,,ほ
燃やすごみ,保冷剤,,ほ
紙・布類,本,十字にしばって出す,ほ
金属・陶器・ガラスごみ,マグネット,,ま
燃やすごみ,マッチ,未使用のものは、水にぬらして出す,ま
金属・陶器・ガラスごみ,めがね,,め
紙・布類,綿毛布（タオルケット）,袋に「古布」と記入して出す,め
紙・布類,毛布（電気毛布を除く）,袋に「古布」と記入して出す。電気毛布は粗大ごみへ,も
金属・陶器・ガラスごみ,やかん,,や
金属・陶器・ガラスごみ,ライター,最後まで使い切って別袋で出す,ら
燃やすごみ,ラップ（食品包装用）,,ら
燃やすごみ,レトルト食品の袋,,れ
紙・布類,和服（着物・帯）,袋に「古布」と記入して出す,わ





